queueId: ingest-1781569954385-f96
sourcePath: raw/sources/RA/04_제품별 인허가 진행 문서/01_HAD1717MC(MG)/▶ CE MDD/■ 3. 3차 CE TCF 보안사항 제출 (12월10일)/13. Manufacturing/HAD1717MC& G Detector QC manufacture 190807(rev 0).xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/3886405e3cd2/HAD1717MC& G Detector QC manufacture 190807(rev 0)__3886405e3cd2_combined.txt
canonicalGroupId: 175307473b65
productSignal: HAD/A/F 1417-1717
authoritySignal: general
pilotRank: 1644

SOURCE_TEXT
,HAD1717MG PQCP 제/개정 이력,,,,,,
문서 관리번호,A-PQCP-1-004,,문서명,HAD1717MC/G 공정도,,관리팀,품질팀
제/개정 No.,제/개정일,내 용,,,작성,검토,승인
Rev.0,2019.08.07, 최 초 제 정,,,,,

,,"Q . C 공 정 도
(Process Quality Control Plan)",,,,,,,,,문서 No.,A-PQCP-1-004,,,작 성,,검 토,승 인,
,,,,,3-4,•ROIC Board Ass'y,• Visual inspection, -,"• ROIC BOIC BOARD SCRATCH, Chip
 Dropped nonexious
 • Check the ROIC BOIC BOARD assembly
 status
 • Check bolt specifications (3 Point)
 - M3 * 3 / NI / 100 ̊",• Work Standard,Each LOT,All,• Visual,Yun.Y.S,,,• Work Standard,• Run Sheet,
,,,,,3-5,•Gate IC Board Ass'y,• Visual inspection, -,"• Attach a capton tape to the bottom of
 Gate IC#1
 (Overall overlapping areas when assembling
 RO IC)
• Check the assembly status of the Gate IC
 Board
• Check bolt specifications (3 point)
 - M3 * 3 / NI",• Work Standard,Each LOT,All,• Visual,Yun.Y.S,,,• Work Standard,• Run Sheet,
,,,,,3-6,• ROIC THERMAL PAD Attach,• Visual inspection, -,"• Check the specifications of the THERMAL
 PAD attachment below and above the ROIC
 - Upper surface: 17mm*12mm*3T
 - On: 17mm*12mm*4.5T
• Check if the capton tape is attached on the
 top of the THERMAL PAD",• Work Standard,Each LOT,All,• Visual,Yun.Y.S,,,• Work Standard,• Run Sheet,
,,,,,3-7,"• RO/GATE IC PCB
 Connector + Main Board
 Cable connect",• Visual inspection, -,"• RO/Gate IC Check: No kinks or tears
• Check the insertion status of the PCB
 Connector
• Check the status of RO /GATE Board & Main
 Board harness connections",• Work Standard,Each LOT,All,• Visual,Yun.Y.S,,,• Work Standard,• Run Sheet,
,,,,,3-8,• Power Cable Ass'y,• Work Standard, -,"• Power Cable & Main Board connection
 status check: Connector not broken
• Check the condition of the bolts that secure
 the connector block to the body frame.
 - M3 * 6 / NI / 100 ̊
• Power Cable Guide & Body Frame assembly
 bolt tightening status
 -Two M3 * 3 / NI",• Work Standard,Each LOT,All,• Visual,Yun.Y.S,,,• Work Standard,• Run Sheet,
,,,,,3-9,• Bottom Plate Ass'y,• Work Standard, -,"• No peeling off of the print
• stain : No indelible stains
• scratch : 0.3mm (W)/ 5mm(L)
• Check the specifications of the Bottom
 Plate assembly bolt
 - M2.6 * 5 / NI / 100̊
• Check if bolts are engaged: 35 points",• Work Standard,Each LOT,All,• Visual,Yun.Y.S,,,• Work Standard,• Run Sheet,
,,,,,3-10,• Carbon_ Plate Ass'y,• Work Standard, -,"• No peeling off of the print
• scratch : 0.15mm(W) / 5mm (L)
• C'Sink machining: No single difference /
 no burr
• Check carbon_plate assembly bolt
 specifications
 - M2 * 4 / NI / 90 ̊
• Check if bolts are engaged: 24 points",• Work Standard,Each LOT,All,• Visual,Yun.Y.S,,,• Work Standard,• Run Sheet,
4,Electric & LAN Test,,,,4-1,• Communication inspection,"• Work Standard
•Functional inspection",-,"• Power-on after assembling the power cable
 - Check operation
• Check PC network IP for testing
 - PC IP: 2.2.22.102 to 254
 - Subnet mask: 255.255.255.0
 - Detector IP 2.2.22.101
 * Available IP 2.2.22.10 to 2.2.22.101
• Check wired LAN connection and communication status
 (No communication errors) Check 5 times.
• Check after acquiring wired image
• Wired performance: 1Gbye",• Work Standard,Each LOT,All,"• Visual
• Test Program",Yun.Y.S,,,• Work Standard,• Run Sheet,
5,Aging Test,,,,5-1,"• Power on, Dark image
 25 ℃ / Dark 2000 sheets
• Aging before / after image
 status
• Firmware & Mac Adress",• Visual inspection,-,"• Use 500 images from 1501st to 2000th.
 - Based on image center, Fluidity check for
 Median values from 1000x1000 ROI
 (less than 0.5% between images)
• No problem with the Dark diff image
• No problem with the Noise image
• Sensor operation is correct","• Work Standard
Spec Sheet",Each LOT,All,"• Visual
• Aging Chamber
• Test Program",Yun.Y.S,,,• Work Standard,• Run Sheet,
6,Final Test,,,,6-1,• X-ray setting,• Visual inspection,-,"• X-ray survey distance: 150cm
 - 1 Point Calibration Dose: 100 kv
 - Chest Phantom Inspection Dose: 80kv
 - 50mm Acrylic Phantom Inspection: 50kv
• Check the collimator light irradiation night
• Check the detector center alignment status.",• Work Standard,Each LOT,All,"• X-ray system
• Dosimeter",Yun.Y.S,,,• Work Standard,"• Run Sheet
• Final Inspection
 Report",
,,,,,6-2,• MTF Measuring,• Measuring,CTF,"GDX :Type
0.1 lp/mm (90↑),0.5 lp/mm (70↑)
1.0 lp/mm (45↑),2.0 lp/mm (18↑)
3.0 lp/mm (10↑)
CsI Type :
0.1 lp/mm (93↑),0.5 lp/mm (75↑)
1.0 lp/mm (55↑),2.0 lp/mm (34↑)
3.0 lp/mm (15↑)",• Work Standard,Each LOT,All,"• X-ray system
• Test Program
• Edge Phantom",Yun.Y.S,,,• Work Standard,"• Run Sheet
• Final Inspection
 Report",
,,,,,6-3,• DQE Measuring,• Measuring,CTF,"GDX :
0.1 lp/mm (35↑),0.5 lp/mm (20↑)
1.0 lp/mm (15↑),2.0 lp/mm (10↑)
3.0 lp/mm (5↑)
CsI :
0.1 lp/mm (45↑),0.5 lp/mm (35↑)
1.0 lp/mm (25↑),2.0 lp/mm (20↑)
3.0 lp/mm (15↑) ",• Work Standard,Each LOT,All,"• X-ray system
• Test Program",Yun.Y.S,,,• Work Standard,"• Run Sheet
• Final Inspection
 Report",
,,,,,6-4,• Electric Performance Test,• Measuring,-,"• Noise :
 - Each Dark
 Pixel StDev : 1.5LSB ↓
 Column StDev : 0.30 LSB ↓
 - Dark Average (30ea)
 Pixel StDev : 1.2LSB ↓
 Column StDev : 0.26 LSB ↓
• Sensitivity :
 - CsI : min 110 lsb/uGy
 - GDX : min 60 lsb/uGy",• Work Standard,Each LOT,All,"• X-ray system
• Test Program",Yun.Y.S,,,• Work Standard,"• Run Sheet
• Final Inspection
 Report",
,,,,,6-5,• Image Defect Test,• Measuring,-,"• Defect (Cluster )
 Class 0 : 2,400 ea
 Class 1 1,050 ea
 Class 2 530 ea
 Class 3 320 ea
 Class 4 110 ea
 Class 5 50 ea
 Class 6 0ea
• Defect Density : 40 ea
• Cluster 3x3 Pixes : 6ea
• Gate line open : Max. 10
• Date line open : Max. 10
• Gap between two
 Gate or data lines : Max. 12
• Line shorts : Max. 0",• Work Standard,Each LOT,All,• Visual,Yun.Y.S,,,• Work Standard,"• Run Sheet
• Final Inspection
 Report",
7,• OQC Inspection,,,,7-1,• Power Box input,,,,,,,,,,,,,
,,,,,7-2,• Visual inspection,• Visual inspection,-,• Satisfy the appearance examination criteria.,• Work Standard,Each LOT,All,• Visual,,,Kim.K.D,"• Inspection
Work Standard","• Final inspection
 Report",
,,,,,7-3,• Dimensional inspection,• Measuring,-,"• Weight : 3.75kg
• Dimension

,,"Q . C Process Plan
 : width - 460mm
 : Height - 460mm
 : Depth - 15.5mm",• Work Standard,Each LOT,All,"•Vernier Calipers, Electronic scale",,,Kim.K.D,,,
,,,,,7-4,• Electrical Safety Test,• Measuring,-,"• Power input: 10 sec
 - 120V / 60Hz, 220V / 60Hz
 230V / 50Hz, 100V / 50Hz,60Hz
 127V / 60Hz
• Internal voltage test: ≤ 10 mA
• Ground withstand voltage: ≤ 10 mA
• External internal voltage: ≤ 10 mA
• Protection ground resistance: ≤ 0.1 Ohms
• Leakage current test:
 - Ground leakage current (AC):
 Normal ≤5 mA, failure ≤10 mA
 - Contact leakage current:
 *Normal: DC ≤0.1mA, AC ≤0.1mA
 *Fault: DC ≤0.5 mA, AC ≤0.5 mA",• Work Standard,Each LOT,All,"• CE Multi Tester
• Current MD BOX",,,Kim.K.D,,,
,,,,,7-5,•Functional inspection,"• Visual inspection
•Functional inspection",-,"• Detector coupling test
 - Power on/off OK.
 - Detector wired communication.
 (Wired performance: 1Gbye)
 - Dark images should be acquired normally",• Work Standard,Each LOT,All,"• Visual
• Detector /accessory
• Test Program",,,Kim.K.D,,,
8,"Labeling
&
Packing",,,,8-1,"• Various kinds of labels
• Packing status (seal, etc.)",• Visual inspection,-,"• Check product and Box Labeling status
• No damage to the packaging box","Labeling Spec.
• Work Standard",Each LOT,All,"• Visual , label printer",,,Kim.K.D,"• Work Standard
• Labeling Spec.",• Shipping check List,
9,"Labeling
&
Packing Inspection",,,,9-1," Various kinds of labels
• Package contents / status",• Visual inspection,-,"• Label entry/attachment is OK
• No damage to packaging/box
• Check product packaging specifications and
 status","Labeling & Packing Spec.
& Work Standard",Each LOT,All,"• Visual, Electronic scale",,,Kim.K.D,"• Work Standard
• Labeling &
 Packing 사양서",• Shipping check List,
10,Shipping,,,,10-1,"• Product packaging status and
 Verification of specification
 and factory location information",• Visual inspection,-,• Check the factory & product information,"Transaction details
Shipping Spec.",Each LOT,All,• Visual,,,Kim.K.D,,• Product Shipping Control Sheet,
APF707-8(REV.0),,,,,,,,,,,,,,,,,297×210mm(A4),,
