queueId: ingest-1781569954388-hme
sourcePath: raw/sources/RA/04_제품별 인허가 진행 문서/01_HAD1717MC(MG)/▶ CE MDD/인허가 준비 자료(초기)/12. PMS/AQP808 시판 후 조사 및 경계시스템 절차 PMS (rev.3).xls
combinedPath: raw/sources/_preprocessed/RA/_combined/4a4651018525/AQP808 시판 후 조사 및 경계시스템 절차 PMS (rev.3)__4a4651018525_combined.txt
canonicalGroupId: 18d7cb1b95c3
productSignal: HAD/A/F 1417-1717
authoritySignal: CE/MDR
pilotRank: 890

SOURCE_TEXT
관 리 표 준 배 포 서,,,,,,,,,,
표 준 명,"Post Market Surveillance &
Vigilance System 절차서",,,표준번호,AQP808,,,,,
사 규 내 역,,,,,,,,,,
구 분,,개정 번호,,일 자,,입 안 부 서,,,,
제 정,,0,,2013.11.10,,영업팀,,,,
개 정,,1,,2015.02.11,,품질팀,,,,
,,2,,2018.02.26,,품질팀,,,,
,,3,,2019.04.02,,품질팀,,,,
" 이 관리표준은 표준문서관리 규정(AQP-401)에서 정하는 승인 절차에 따라 (제정.개정)
 되었음을 확인하고, 그 사본을 배포하오니 관리자에게 교육 및 관리 표준의 사후관리를
 하여주시기 바랍니다.
 2019년 04월 02일
 ㈜에이치앤아비즈 품질팀장 허 남 규 (인)",,,,,,,,,,
관 리 표 준 관 리,,,,,,,,,,
인수일자,관 리 부 서,,관 리 책 임 자,,,관 리 담 당 자,,,,
,,,직 위,성 명,,직 위,성 명,,,
관 리 표 준 회 람,,,,,,,,,,
일 자,성 명,날 인,,일 자,성 명,,,날 인,,
,전제우,,,,,,,,,
,김종광,,,,,,,,,
,윤영수,,,,,,,,,
,최원준,,,,,,,,,
,정희탁,,,,,,,,,
,변철호,,,,,,,,,
,이동진,,,,,,,,,
일 자,시 간,대상 및 인원,,장 소,교 육 담 당,,,비 고,,
, (2) 조사는 다음을 포함할 수 있다.,,,,,,,,,,,,,,,,
, 1) 제품 품질.,,,,,,,,,,,,,,,,
, 2) 시판 후 기간.,,,,,,,,,,,,,,,,
, 3) 설계 변경의 상세한 정보.,,,,,,,,,,,,,,,,
," (3) 인증기관, 사용자, 행정당국, 시험 기관의 연락처.",,,,,,,,,,,,,,,,
, (4) 제조자가 사고 조사를 수행할수 없을경 우 지연없이 행정당국에 알려야 한다.,,,,,,,,,,,,,,,,
, 5.1.3.4 조치(Actions),,,,,,,,,,,,,,,,
, (1) 결과는 다음 예시를 포함한다.,,,,,,,,,,,,,,,,
, 1) 비조치.,,,,,,,,,,,,,,,,
, 2) 사용중인 제품의 추가 감시 혹은 사후관리.,,,,,,,,,,,,,,,,
," 3) 사용자에게 정보 보급 (예를들어, 권고 통지문을 통한).",,,,,,,,,,,,,,,,
, 4) 추후 생산에 대한 시정 조치.,,,,,,,,,,,,,,,,
, 5) 사용중인 제품에 대한 시정조치.,,,,,,,,,,,,,,,,
, 6) 리콜.,,,,,,,,,,,,,,,,
APF401-02(REV.0),,,,, ,,,,,210×297mm(A4),,,,,,,

,,"8. 측정, 분석 및 개선",,,,,,,문서번호:,AQP808,,,,,,,
,,,,,,,,,개정일자:,2019.04.02,,,,,,,
,,"Post Market Surveillance &
Vigilance System",,,,,,,개정번호:,3,,,,,,,
,,,,,,,,,페 이 지:,10 / 13,,,,,,,
, (2) 체계적 리콜,,,,,,,,,,,,,,,,
, 제조자는 리콜 진행 시 권고 통지문을 발행해야 한다. 권고 통지문의 사본은 ,,,,,,,,,,,,,,,,
, 부속서2에 명시된 2등급 또는 3등급 또는 IVDs(체외 진단용) 또는 자가테스트,,,,,,,,,,,,,,,,
," 용 기기에 해당되는 국가의 행정당국, 기기에 부착되어지는 CE 마크를 ",,,,,,,,,,,,,,,,
," 초래하는 인증을 행하는 인증 기관이 위치해 있는 국가의 행정당국, 부속서 2",,,,,,,,,,,,,,,,
, 에 명시된 1등급 또는 IVDs(체외 진단용)도 자가 테스트용도 아닌 기기에 ,,,,,,,,,,,,,,,,
," 해당되는 국가의 행정당국, 제14조에따라 제조자의 등록된 사업장의 위치가 ",,,,,,,,,,,,,,,,
, 정해져 있는 국가의 행정당국에 제출 되어야 한다. 제조자는 최종 보고서와 ,,,,,,,,,,,,,,,,
, 같은 동일한 구조를 짠 보고서 표지하에 권고 통지문의 사본을 행정당국에게 ,,,,,,,,,,,,,,,,
, 제출하는것을 고려해야 한다.,,,,,,,,,,,,,,,,
, 5.1.3.5 조사 및 서류의 완료(Completion of Investigation and File),,,,,,,,,,,,,,,,
," QMR(품질경영대리인)은 사건에 대한 조치를 취하고 완료하자마자, 행정당국에 ",,,,,,,,,,,,,,,,
," 보고 한다. 행정당국은 제조자의 최종 보고서를 서류철하고, 기타 소견을",,,,,,,,,,,,,,,,
, 말한다.,,,,,,,,,,,,,,,,
," 서류는 그때 ""종결""로 기록될 수 있으며, 행정당국은 서류가 종결될 시",,,,,,,,,,,,,,,,
, 제조자에게 즉시 통지한다.,,,,,,,,,,,,,,,,
, 5.2 시판 후 감시(Post-Market Surveillance),,,,,,,,,,,,,,,,
, 5.2.1 고객 피드백 시스템,,,,,,,,,,,,,,,,
, 5.2.1.1 고객 피드백 시스템은 생산 후 제품의 성능에 대한 정보를 수집하고 분석하기 ,,,,,,,,,,,,,,,,
," 위한 것이다. 그리고 품질 문제에 대한 경고사항을 사전에 제공 하고, 시정 및",,,,,,,,,,,,,,,,
, 예방조치 프로세스에 투입하기 위한 목적이다.,,,,,,,,,,,,,,,,
, 5.2.1.2 피드백 정보는 다음 출처로부터 수집 된다.,,,,,,,,,,,,,,,,
," • 고객, 사용자 및 환자 불만사항: 불만사항들은 품질절차서의 고객불만규정에 ",,,,,,,,,,,,,,,,
," 따라 고객 서비스팀에 의해 수집, 분류 및 분석 되고, 제품 품질 관련 불만",,,,,,,,,,,,,,,,
, 사항들은 근본원인의 평가 및 조사를 위해 품질 보증팀에게 전달 된다.,,,,,,,,,,,,,,,,
, • 고객에 의해 반품되어 결함이 있거나 그밖의 부적합품: 품질 절차서의,,,,,,,,,,,,,,,,
, 부적합품 관리 규정에 따라 결함이 있거나 부적절하다고 주장하는 반품들은,,,,,,,,,,,,,,,,
, 문제를 판정하기 위해 검사 및 평가 된다. 이 검사 보고서는 시정 및,,,,,,,,,,,,,,,,
, 예방조치가 시행 되어야 하는지에 대한 여부 판정을 하기 위해 품질보증팀에 ,,,,,,,,,,,,,,,,
, 의해 평가 되어야 한다.,,,,,,,,,,,,,,,,
, 5.2.2 자기 점검 피드백,,,,,,,,,,,,,,,,
, • 예비품에 대한 주문 점검: 평상시와 다른 불량율을 나타낼수 있는 추세를,,,,,,,,,,,,,,,,
," 인지한 판매 감독자의 예비품 주문. 이러한 추세는 보다 깊은 조사, 그리고",,,,,,,,,,,,,,,,
, 시정 및 예방조치에 대한 적절한 사후관리를 위해 품질 보증팀에게 보고 된다. ,,,,,,,,,,,,,,,,
APF401-02(REV.0),,,,, ,,,,,210×297mm(A4),,,,,,,

,,"8. 측정, 분석 및 개선",,,,,,,문서번호:,AQP808,,,,,,,
,,,,,,,,,개정일자:,2019.04.02,,,,,,,
,,"Post Market Surveillance &
Vigilance System",,,,,,,개정번호:,3,,,,,,,
,,,,,,,,,페 이 지:,11 / 13,,,,,,,
, • 임상 평가: 당사 혹은 기타 단체에 의해 착수된 임상평가 혹은 연구에 대한 ,,,,,,,,,,,,,,,,
, 결과는 시정 및 예방 조치가 제품을 개선하거나 그 약점을 해결하기 위해 ,,,,,,,,,,,,,,,,
," 보증될 수 있는지에 대한 여부 판정을 하기위해 면밀히 검토 되어야 하고, 이",,,,,,,,,,,,,,,,
, 검토는 설계 기술 및 품질 보증팀에 의해 수행 되어야 한다.,,,,,,,,,,,,,,,,
, • 무역 및 전문 출판물의 논평 및 기사: 마케팅 부서는 당사 제품 관련 의견 및,,,,,,,,,,,,,,,,
," 논평을 확인하기 위해 무역 및 전문 출판물, 무역견본시장, 그리고 기타 ",,,,,,,,,,,,,,,,
, 미디어 및 현장을 감시할 책임이 있다. 제품 설계 혹은 품질과 관련이 있을 ,,,,,,,,,,,,,,,,
," 수 있는 피드백은 보다 깊은 평가, 그리고 시정 및 예방 조치에 대한 적절한",,,,,,,,,,,,,,,,
, 사후관리를 위해 설계 기술 및 품질 보증팀에게 통보 되어야 한다.,,,,,,,,,,,,,,,,
, 5.2.3 시판 후 감시 절차,,,,,,,,,,,,,,,,
, 5.2.3.1 피드백 시스템 처리 및 시정/예방 조치,,,,,,,,,,,,,,,,
," (1) 영업 담당자는 고객으로부터 불만사항이나 피드백을 팩스, 전화 및 메일을 ",,,,,,,,,,,,,,,,
, 통해 접수 받을 시 고객 혹은 자기 점검 피드백을 접수대장에 기록하고 ,,,,,,,,,,,,,,,,
," 유지하며, 피드백 접수대장(APF806-2) 및 처리 보고서(APF806-1)에 포함한",,,,,,,,,,,,,,,,
, 내용을 정리 후 품질보증팀에게 통지한다.,,,,,,,,,,,,,,,,
, (2) 품질보증 책임자는 고객 및 자기 점검 피드백이 접수될 시 관련 팀과 함께 ,,,,,,,,,,,,,,,,
, 시정조치를 완수한다.,,,,,,,,,,,,,,,,
, (3) 관련 팀은 품질보증팀으로부터 고객불만 접수 시 원인조사를 실시 한다.,,,,,,,,,,,,,,,,
," 필요 시, 관련팀은 영업팀에게 피드백을 통지하고 그 피드백은 고객에게 ",,,,,,,,,,,,,,,,
, 제공된다.,,,,,,,,,,,,,,,,
, (4) 관련 팀은 고객불만에 관한 조사 및 피드백 완료 시 원인을 제거하기 위한,,,,,,,,,,,,,,,,
, 시정조치를 수행한다.,,,,,,,,,,,,,,,,
, (5) 고객 피드백 및 자기 점검 피드백에 관한 시정 및 예방 조치는 시정 및 예방,,,,,,,,,,,,,,,,
, 조치규정(AQP803)에 따라 완수 되어야 한다.,,,,,,,,,,,,,,,,
," (6) 시정 및 예방 조치의 원인이 공급자와 관계한 경우, 피드백 접수(APF806-2)",,,,,,,,,,,,,,,,
," 및 처리 보고서(APF806-1)의 복사본은 공급자에게 전달 되어야 하고, 시정 및",,,,,,,,,,,,,,,,
, 예방조치를 수행하도록 요청한다.,,,,,,,,,,,,,,,,
, (7) Q.A 책임자는 시정조치가 7일내 완료되도록 관리하고 점검 후 시정조치의,,,,,,,,,,,,,,,,
, 결과를 영업팀에게 통지한다.,,,,,,,,,,,,,,,,
, 5.2.3.2 제품 리콜 및 권고 통지문,,,,,,,,,,,,,,,,
, (1) 일반 원칙,,,,,,,,,,,,,,,,
," • 제품 리콜은 관련 규정을 위반한 출하 제품이 현장에서의 철수를 의미하고, ",,,,,,,,,,,,,,,,
APF401-02(REV.0),,,,, ,,,,,210×297mm(A4),,,,,,,

,,"8. 측정, 분석 및 개선",,,,,,,문서번호:,AQP808,,,,,,,
,,,,,,,,,개정일자:,2019.04.02,,,,,,,
,,"Post Market Surveillance &
Vigilance System",,,,,,,개정번호:,3,,,,,,,
,,,,,,,,,페 이 지:,12 / 13,,,,,,,
," 시장 철수나 재고 회수를 포함하지 않으며, 공급자에게 의료기기의 반납, ",,,,,,,,,,,,,,,,
," 설치 장소에서 공급자에 의한 변경, 교환, 폐기를 포함한다. 심각한 건강",,,,,,,,,,,,,,,,
, 악화 혹은 사망의 위험이 있다고 판단될 경우 리콜이 필요하다.,,,,,,,,,,,,,,,,
," • 권고 통지문은 의료기기의 사용, 변경, 폐기 혹은 반납 시 어떤 조치가",,,,,,,,,,,,,,,,
, 취해져야 하는지에대한 정보 및 권고사항을 제공하기 위해 발행 된다.,,,,,,,,,,,,,,,,
," • 시장 철수 또는 재고 회수 조치는 본 절차에 의해 결정 되지 않으며, 이 활동",,,,,,,,,,,,,,,,
," 들은 현재 규정을 위반하지 않는 배포 제품을 철수 시키는 것과 관련이 있지만,",,,,,,,,,,,,,,,,
," 일반 재고 순환 혹은 구형을 개선품으로 대체, 그리고 시장에 출하되지 ",,,,,,,,,,,,,,,,
, 않았거나 회사 전제하에 직접관리를 두지않는 제품 회수의 결과이다.,,,,,,,,,,,,,,,,
, (2) 리콜 책임,,,,,,,,,,,,,,,,
," 1) 리콜 위원회는 리콜을 시행하고 관련 활동들을 조정하는데에 책임이 있고, ",,,,,,,,,,,,,,,,
," 대표이사, 품질보증 책임자 및 생산 책임자가 위원회에 포함된다. 그리고",,,,,,,,,,,,,,,,
," 비상사태 시, 전체 위원회를 소집할 시간이 없을 경우 대표이사 혹은 품질",,,,,,,,,,,,,,,,
, 보증 책임자가 단독으로 리콜을 시행하는데 권한이 부여된다.,,,,,,,,,,,,,,,,
," 2) 가능한 리콜 상황은 품질보증 책임자에게 즉시 보고 되고, 품질 보증 책임자",,,,,,,,,,,,,,,,
," 는 사양 및 규정 요건에 따라 제품을 분석하고, 문제의 범위를 판정 후 대표",,,,,,,,,,,,,,,,
," 이사에게 결과를 보고 한다. 입증 될 경우, 대표이사는 리콜 위원회의 미팅을 ",,,,,,,,,,,,,,,,
, 소집한다.,,,,,,,,,,,,,,,,
," 3) 제조 및 영업팀은 모든 리콜 활동을 구성하고 수행할 책임이 있으며, 이 ",,,,,,,,,,,,,,,,
, 활동은 내/외부적으로 모든 의심스러운 로트의 위치 결정을 포함한다.,,,,,,,,,,,,,,,,
, (3) 리콜,,,,,,,,,,,,,,,,
," 1) 리콜 위원회는 리콜이 필요한지 여부를 결정하고, 해당 시, 다음을",,,,,,,,,,,,,,,,
, 판정한다.,,,,,,,,,,,,,,,,
," • 건강 위해 요인의 범위 및 본질, 리콜 등급.",,,,,,,,,,,,,,,,
, • 리콜의 제안 정도,,,,,,,,,,,,,,,,
," • 수하인의 통지 종류 (편지, 팩스 혹은 전화)",,,,,,,,,,,,,,,,
, • 수하인에게 보내는 통지내용,,,,,,,,,,,,,,,,
, • 리콜의 효과성을 검증하는 방법,,,,,,,,,,,,,,,,
," 2) 상위 자료 이용 가능시, 관계 당국은 제안된 리콜 계획과 함께 연락이 ",,,,,,,,,,,,,,,,
, 취해져야 한다. ,,,,,,,,,,,,,,,,
, (4) 리콜 제품의 접수,,,,,,,,,,,,,,,,
, 1) 품질 보증팀은 리콜 제품의 접수 및 보관을 위해 격리 구역을 지정하고 ,,,,,,,,,,,,,,,,
, 준비한다. ,,,,,,,,,,,,,,,,
APF401-02(REV.0),,,,, ,,,,,210×297mm(A4),,,,,,,

,,"8. 측정, 분석 및 개선",,,,,,,문서번호:,AQP808,,,,,,,
,,,,,,,,,개정일자:,2019.04.02,,,,,,,
,,"Post Market Surveillance &
Vigilance System",,,,,,,개정번호:,3,,,,,,,
,,,,,,,,,페 이 지:,13 / 13,,,,,,,
," 2) 리콜 제품은 반품된 수량, 반품의 로트번호 및 출처를 포함하여 기록 된다.",,,,,,,,,,,,,,,,
, 이 기록은 모든 의심스러운 제품이 위치해 있고 반품된것을 검증하는데 사용,,,,,,,,,,,,,,,,
," 되며, 정기적으로 검토 되고, 필요한 보고서를 작성하는데 활용 된다. ",,,,,,,,,,,,,,,,
, 3) 최종 단계에서 리콜 제품의 처분 관련하여 결정이 된다 (부적합품 관리 규정,,,,,,,,,,,,,,,,
, 품질절차 참조),,,,,,,,,,,,,,,,
, (5) 권고 통지문 발행,,,,,,,,,,,,,,,,
, 1) 리콜 위원회는 권고 통지문 발행에 대한 필요성을 판정한다. 판정에 대한,,,,,,,,,,,,,,,,
," 프로세스는 리콜에 적용하는것과 유사하고, 모든 권고 통지문은 인증된 메일",,,,,,,,,,,,,,,,
, 또는 기타 추적이 가능한 수단을 통해 발송 된다.,,,,,,,,,,,,,,,,
,6. 기록 및 보관,,,,,,,,,,,,,,,,
,구분,문서 및 기록명,,,,보존 기간,,관리 팀,,,,,,,,,
,1,제조자의 사고 보고서,,,,5년,,품질 관리 부서,,,,,,,,,
,2,현장 안전 시정 조치 보고서,,,,5년,,품질 관리 부서,,,,,,,,,
,3,주기적 요약 보고서,,,,5년,,품질 관리 부서,,,,,,,,,
,4,추세 보고서,,,,5년,,품질 관리 부서,,,,,,,,,
,7. 관련 표준,,,,,,,,,,,,,,,,
, 7.1 시정 및 예방 조치 절차 (AQP803),,,,,,,,,,,,,,,,
, 7.2 고객불만처리 절차 (AQP806),,,,,,,,,,,,,,,,
, 7.3 품질 기록 절차 (AQP404),,,,,,,,,,,,,,,,
, 7.4 의료기기 경계 시스템에 대한 지침 (MEDDEV 2.12/1 rev.8_January 2013),,,,,,,,,,,,,,,,
,8. 부 칙,,,,,,,,,,,,,,,,
, 8.1 본 절차는 승인일로부터 시행한다.,,,,,,,,,,,,,,,,
,9. 첨 부,,,,,,,,,,,,,,,,
, 1) Incident Report,,,,,,-----------,,APF808-1,,,,,,,,
, 2) Field Safety Corrective Action Report,,,,,,-----------,,APF808-2,,,,,,,,
, 3) Periodic Summary Report,,,,,,-----------,,APF808-3,,,,,,,,
, 4) Trend Report,,,,,,-----------,,APF808-4,,,,,,,,
APF401-02(REV.0),,,,, ,,,,,210×297mm(A4),,,,,,,

Manufacturer's Incident Report,,,,,
1. Administrative information,,,,,
Recipient (Name of NCA),,,,,Stamp box for the Competent Authority(~ 60×40mm)
Address of National Competent Authority,,,,,
Date of this report,,,,,
Reference number assigned by the manufacturer,,,,,
Reference number assigned by NCA ,,,,,
Type of report,,,,,
□   Initial report,,,,,
□   Follow-up report ,,,,,
□   Combined Initial and final report ,,,,,
□   Final report ,,,,,
Does the incident represent a serious public health threat? ,,,,,
□   Yes ,,,,,
□   No,,,,,
Classification of incident,,,,,
□ Death,,,,,
□ Unanticipated serious deterioration in state of health,,,,,
□ All other reportable incident,,,,,
Indentify to what other NCAs this report was also sent,,,,,
2 . Information on submitter of the report ,,,,,
Status of submitter,,,,,
□   Manufacture,,,,,
□   Authorised Representative EEA and Switzerland,,,,,
□   Other :(indentify the role),,,,,
3 . Manufacturer information,,,,,
 Name ,,,,,
Contact name ,,,,,
Address ,,,,,
Postcode ,,,City,,
Phone ,,,Fax,,
E-mail ,,,Country,,
4. Authorised Representative information ,,,,,
Name ,,,,,
Contact name,,,,,
Address ,,,,,
Postcode ,,,City,,
Phone ,,,Fax,,
E-mail ,,,Country,,
5. Submitter’s information (if different from section 3 or 4) ,,,,,
Name ,,,,,
Contact Name,,,,,
Address ,,,,,
Postcode ,,,City,,
Phone ,,,Fax,,
E-mail ,,,Country,,
6. Medical device information ,,,,,
Class : ,,,,,
□ AIMD Active implants □ IVD Annex II List A,,,,,
□ MDD Class III □ IVD Annex II List B,,,,,
□ MDD Class IIb □ IVD Devices for self-testing,,,,,
□ MDD Class IIa □ IVD General,,,,,
□ MDD Class I ,,,,,
Nomenclature system (preferable GMDN) ,,,Nomenclature code ,,
Nomenclature text ,,,,,
Commercial name/ brand name / make ,,,,,
Model number ,,,Catalogue number ,,
Serial number(s) (if applicable) ,,,Lot/batch number(s) (if applicable) ,,
Software version number (if applicable),,,,,
Device Manufacturing date,,,Expiry date,,
Implant date (for implants only) ,,,Explant date (for implants only),,
Duration of implantation (to be filled is the exact implant or explant dates are unknown) ,,,,,
Accessories/ associated device (if applicable) ,,,,,
Notified Body (NB) ID-number ,,,,,
7. Incident information ,,,,,
Date the incident occurred ,,,,,
Incident description narrative ,,,,,
"User facility report reference number, if applicable ",,,,,
Manufacturers awareness date ,,,,,
Number of patients involved (if known) ,,,Number of medical devices involved (if known),,
Medical device current location/disposition (if known),,,,,
Operator of the medical device at the time of incident (select one),,,,,
□ health care professional □ Patient □ Other ,,,,,
Usage of the medical device (select form list below),,,,,
□ intial use □ reuse of a single use medical device ,,,,,
□ reuse of a reusable madical device □ re-serviced/refurbished,,,,,
□ other(please specify) ,,,,,
□ problem noted prior use,,,,,
8. Patient imformation,,,,,
Patient outcome,,,,,
Remedical action taken by the healthcare facity relevant to the care the patient,,,,,
"Gender,if applicable",,,,,
□ Female □Male,,,,,
"Age of the patient at the time of incident,if applicable",,,"units
□ Years □ months □ dayss",,
"Weight in kilograms,if applicable",,,,,
9. Healthcare facility information ,,,,,
Name of the health care facility,,,,,
Contact person within the facility,,,,,
Adress,,,,,
Postcode ,,,City,,
Phone ,,,Fax,,
E-mail ,,,Country,,
10. Manufacturer’s preliminary comments(Initial/Follow-up report),,,,,
Manufacturer’s preliminary analysis,,,,,
Inaial corrctive actions/preventive actions implemented by the manufacturer,,,,,
Expected date of next report ,,,,,
11.Results of manufacturer final investigation (Final report),,,,,
The manufacture’s device analysis results,,,,,
Remedical action/corrective action/preventive action/Final Safety Corrective Action,,,,,
NOTE:In the case of a FSCA the submitter needs to fill in the form of annex 4,,,,,
Time schedule for the implementation of indentified actions,,,,,
Final comments form manufacture,,,,,
Further investigations,,,,,
Is the manufacturer aware of similar incidents with this type of medical device with a similar root cause?,,,,,
□ Yes □ No,,,,,
Number of similar incidents,,,,,
"If yes ,state in which counties and the report reference numbers of the incidents",,,,,
For Final Report only:The medical device has been distributed to the fellowing coutries:,,,,,
-within the EEA and Switzerland and Turkey :,,,,,
"□AT □BE □BG □CH □CY □CZ □DE □DK □EE □ES □FI □FR □GB □GR □HU
□IE □IS □IT □LI □LT □LU □LV □MT □NL □NO □PL □PT □RO □SE □SI
□SK □TR",,,,,
Candidate counties,,,,,
□HR,,,,,
□ ALL EEA - Candidate counties Switzerland and Turkey,,,,,
Others:,,,,,
12.Comments,,,,,
"Submission of this report does not, in itself, represent a conclusion by the manufacturer and / or authorized representative",,,,,
"or the National Competent Authority that the content of this report is complete or accurate, that the medical device(s) listed",,,,,
failed in any manner and/or that the medical device(s) caused or contributed to the alleged death or deterioration in the state,,,,,
of the health of any person.,,,,,
………………………………………………………,,,,,
Signature,,,,,
I affirm that the information given above is correct to the best of my knowledge.,,,,,
APF808-1(REV.0),,,,,210×297mm(A4)

Field Safety Corrective Action Report,,,,,,
1. Administrative information,,,,,,
To which NCA(s) is this report being sent ? ,,,,,,
Type of report,,,,,,
□ Initial Report,,,,,,
□ Follow up report,,,,,,
□ Final report,,,,,,
Date of this report,,,,,,
Reference number assigned by the manufacturer,,,,,,
FSCA reference nember assigned by NCA,,,,,,
Incidence reference number assigned by NCA (if applicable),,,,,,
Name of the co-ordinating national competent authority(if applicable),,,,,,
2. Information on submitter of the report ,,,,,,
Status of submitter,,,,,,
□   Manufacture,,,,,,
□   Authorised Representative EEA and Switzerland,,,,,,
□   Other :(indentify the role),,,,,,
3. Manufacturer information,,,,,,
Name ,,,,,,
Contact name ,,,,,,
Address ,,,,,,
Postcode ,,,City ,,,
Phone ,,,Fax ,,,
E-mail ,,,Country,,,
4. Authorised Representative information ,,,,,,
Name ,,,,,,
Contact name,,,,,,
Address ,,,,,,
Postcode ,,,City ,,,
Phone ,,,Fax ,,,
E-mail ,,,Country,,,
5.National contact point information ,,,,,,
National contact point name ,,,,,,
Name of the contact person ,,,,,,
Address ,,,,,,
Postcode ,,,City ,,,
Phone ,,,Fax ,,,
E-mail ,,,Country,,,
6. Medical device information ,,,,,,
Class : ,,,,,,
□ AIMD Active implants □ IVD Annex II List A,,,,,,
□ MDD Class III □ IVD Annex II List B,,,,,,
□ MDD Class IIb □ IVD Devices for self-testing,,,,,,
□ MDD Class IIa □ IVD General,,,,,,
□ MDD Class I ,,,,,,
Nomenclature system (preferable GMDN) ,,,Nomenclature code ,,,
Nomenclature text ,,,,,,
Commercial name/ brand name / make ,,,,,,
Model number ,,,Catalogue number,,,
Serial number(s),,,/Lot/batch number(s),,,
Device Manufacturing date,,,Expiry date,,,
Notified Body (NB) ID-number ,,,,,,
Accessories/ associated device (if applicable) ,,,,,,
Software version number (if applicable) ,,,,,,
7. Description of FSCA ,,,,,,
Background information and reason for the FSCA,,,,,,
Description and justification of the action (corrective/preventive),,,,,,
Advice on actions to be taken by the distributor and the user,,,,,,
"Progress of FSCA, together with reconciliation data(Mandatory for a Final FSCA)",,,,,,
Time schadule for the implementation of the different actions,,,,,,
Attached please find,,,FSN Status,,,
□ Field Safety Notice(FSN) in English,,,□ Draft FSN,,,
□ FSN in national launguage,,,□ Final FSN,,,
□ Others(please specify),,,,,,
The medical device has been distributed to the following countries:,,,,,,
within EEA and Switzerland,,,,,,
"□AT □BE □BG □CH □CY □CZ □DE □DK □EE □ES □FI □FR □GB □GR □HU
□IE □IS □IT □LI □LT □LU □LV □MT □NL □NO □PL □PT □RO □SE □SI
□SK □TR",,,,,,
Candidate counties :,,,,,,
□ HR,,,,,,
□ ALL EEA - candidate counties Switzerland,,,,,,
Others:,,,,,,
8. Comments,,,,,,
"Submission of this report does not, in itself, represent a conclusion by the manufacturer and / or authorized representative",,,,,,
"or the National Competent Authority that the content of this report is complete or accurate, that the medical device(s) listed",,,,,,
failed in any manner and/or that the medical device(s) caused or contributed to the alleged death or deterioration in the state,,,,,,
of the health of any person.,,,,,,
………………………………………………………,,,,,,
Signature,,,,,,
I affirm that the information given above is correct to the best of my knowledge.,,,,,,
APF808-2(REV.0),,,210×297mm(A4),,,

Periodic Summary Report,,,,,,
1. Administrative information,,,,,,
To which NCA(s) is this report being sent ? ,,,,,,
Date of this report,,,,,,
Reference number assigned by the manufacturer,,,,,,
Reference number assigned by NCA,,,,,,
Type of report,,,,,,
□ Initial Report,,,,,,
□ Follow up report Follow up Number s,,,,,,
□ Final report ,,,,,,
2. Information on submitter of the report ,,,,,,
Status of submitter,,,,,,
□   Manufacture,,,,,,
□   Authorised Representative EEA and Switzerland and Turkey,,,,,,
□   Other :(indentify the role):,,,,,,
3. Manufacturer information,,,,,,
Name ,,,,,,
Contact name ,,,,,,
Address ,,,,,,
Postcode ,,,City ,,,
Phone ,,,Fax ,,,
E-mail ,,,Country,,,
4. Authorised Representative information ,,,,,,
Name ,,,,,,
Contact name,,,,,,
Address ,,,,,,
Postcode ,,,City ,,,
Phone ,,,Fax ,,,
E-mail ,,,Country,,,
5. Submitter's information (if different from section 3 ro 4),,,,,,
Submitter's name ,,,,,,
Contact name,,,,,,
Address ,,,,,,
Postcode ,,,City ,,,
Phone ,,,Fax ,,,
E-mail ,,,Country,,,
6. Medical device information ,,,,,,
Class : ,,,,,,
□ AIMD Active implants □ IVD Annex II List A,,,,,,
□ MDD Class III □ IVD Annex II List B,,,,,,
□ MDD Class IIb □ IVD Devices for self-testing,,,,,,
□ MDD Class IIa □ IVD General,,,,,,
□ MDD Class I ,,,,,,
Nomenclature system (preferable GMDN) ,,,Nomenclature code ,,,
Nomenclature text ,,,,,,
Notified Body (NB) ID-number,,,,,,
Model number ,,,Catalogue number,,,
7. PSR Information ,,,,,,
PSR Type :,,,,,,
□ Inidents described in a Field Satety Notice,,,□ Common and well documented incidents,,,
"If incidents described in a Field Safety Notice,",,,,,,
Manufacturers reference number for FSN/FSCA,,,,,,
Stage of PSR reporting based on:,,,,,,
□ Observed Failure mode □ Root cause,,,,,,
Nature of problem agreed for PSR reporting,,,,,,
Summary period agreed :,,,,,,
□ Every month □ Every 2 months □ Every 3 months □ Every 6 months □ Every 12 months,,,,,,
The figures in the table below relate to:,,□ EEA + CH + TR,"□ All PSR recipients NCA’s
identified in Section 1","□ Single Member State
 Please name:-",,
Date of PSR,"New incidents
this period",Total number incidents via PST,Total number resolved,Total number in progress,,
8. Manufacturer’s comments / investigation results,,,,,,
Investigation update for this period,,,,,,
Initial corrective actions / preventive actions implemented by the manufacturer,,,,,,
"Recommended actions for this period, if any ",,,,,,
Expected date of next PSR report,,,,,,
9. Distribution,,,,,,
The medical device has been distributed to the following Countries,,,,,,
"within EEA, Switzerland and Turkey:",,,,,,
"□AT □BE □BG □CH □CY □CZ □DE □DK □EE □ES □FI □FR □GB □GR □HU
□IE □IS □IT □LI □LT □LU □LV □MT □NL □NO □PL □PT □RO □SE □SI
□SK □TR",,,,,,
Candidate counties :,,,,,,
□ HR,,,,,,
□ ALL EEA - candidate counties Switzerland and Turkey,,,,,,
Others:,,,,,,
10. Comments,,,,,,
